Requirement already satisfied: imageio in /home/users/dylan24/.local/lib/python3.9/site-packages (2.31.1)
Requirement already satisfied: numpy in /share/software/user/open/py-numpy/1.24.2_py39/lib/python3.9/site-packages (from imageio) (1.24.2)
Requirement already satisfied: pillow>=8.3.2 in /share/software/user/open/py-matplotlib/3.7.1_py39/lib/python3.9/site-packages (from imageio) (9.5.0)
Diagonalizing op_1 for typicality took time 0.013
L=12,Delta_1=1.00,Delta_2=0.00,g = 0.20
1.3322676295501878e-15
^Checking if each right eigenvector is normalized^
460
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 1.649
[-5.45701185e+00-0.j         -4.95643929e+00-0.32472344j
 -3.82958324e-01-0.j          2.73972950e-01-0.j
  2.73972950e-01-0.j         -1.63481577e-01+0.06335101j
 -3.82958324e-01+0.j         -3.87808846e-01-0.j
 -3.87808846e-01+0.j         -3.70125778e-01-0.j
 -3.88241352e-01+0.j         -3.88241352e-01-0.j
 -3.12237218e-01+0.j         -3.61599979e-01-0.j
 -1.63481577e-01+0.06335101j -3.61599979e-01-0.j
 -2.64063518e-01+0.04964229j -2.64063518e-01+0.04964229j
 -2.64063518e-01-0.04964229j -2.64063518e-01-0.04964229j
 -3.17705552e-01+0.03060033j -1.63481577e-01-0.06335101j
 -3.17705552e-01-0.03060033j -1.63481577e-01-0.06335101j
 -3.17705552e-01-0.03060033j -3.17705552e-01+0.03060033j
 -3.01022147e-01+0.0383608j  -3.01022147e-01+0.0383608j
 -2.97387415e-01+0.03541549j -3.01022147e-01-0.0383608j
 -3.01022147e-01-0.0383608j   1.22910906e-01+0.j
  2.95708970e-01-0.j         -2.97387415e-01+0.03541549j
  2.90981327e-01-0.j          1.78276625e-01+0.03841045j
  1.78276625e-01-0.03841045j  1.78276625e-01-0.03841045j
 -2.97387415e-01-0.03541549j  1.78276625e-01+0.03841045j
  2.54078130e-01+0.j          2.54078130e-01-0.j
 -2.97387415e-01-0.03541549j  1.83796145e-01-0.j
  2.89359575e-01+0.j          2.89359575e-01+0.j
  2.51073639e-01-0.j          2.51073639e-01+0.j
  2.90981327e-01+0.j          2.92517370e-01-0.j
  2.92517370e-01-0.j          1.70045477e-01+0.j
  5.08913570e-02-0.01318863j  5.08913570e-02-0.01318863j
  5.08913570e-02+0.01318863j  5.08913570e-02+0.01318863j
  2.28251380e-01-0.j          2.28251380e-01-0.j
  1.18753432e-01+0.j          1.18753432e-01-0.j
 -2.95994252e-01+0.j         -3.06771352e-01+0.j
 -3.06771352e-01+0.j          1.13953030e-01-0.j
  1.63670492e-01+0.0175287j   1.63670492e-01-0.0175287j
  1.13953030e-01-0.j          1.63670492e-01+0.0175287j
  1.63670492e-01-0.0175287j   2.18774176e-01-0.j
  2.18774176e-01+0.j          2.09001389e-01-0.j
  2.09001389e-01-0.j         -2.95994252e-01-0.j
 -2.09762631e-01-0.j         -6.56032050e-02+0.j
  1.58887966e-01-0.j          1.40017509e-02+0.j
 -2.64041595e-01-0.j         -2.64041595e-01+0.j
 -1.78493629e-01-0.j          1.70045477e-01-0.j
 -1.39898247e-01+0.j          1.96543757e-01-0.j
 -1.69764267e-01-0.j         -1.69764267e-01+0.j
  1.96543757e-01-0.j         -1.39898247e-01+0.j
  3.22051476e-02-0.j          3.22051476e-02+0.j
  1.81388386e-01-0.j          1.81388386e-01+0.j
  1.58887966e-01+0.j          1.95156765e-01+0.j
  1.95156765e-01+0.j         -2.48539232e-01+0.j
 -2.48539232e-01-0.j         -2.42326464e-01-0.j
 -2.35900949e-01+0.j         -2.35900949e-01-0.j
 -2.14188487e-01+0.j         -1.78493629e-01-0.j
 -2.14188487e-01+0.j         -1.87418806e-01+0.j
 -1.87418806e-01-0.j         -1.94771352e-01-0.j
 -1.94771352e-01+0.j         -2.01293630e-01-0.j
 -2.01293630e-01-0.j         -1.20532637e-01-0.j
 -1.20532637e-01-0.j         -1.09799777e-01-0.j
 -1.09799777e-01+0.j         -2.45259473e-01-0.j
 -7.31574087e-02-0.j         -2.45259473e-01-0.j
 -2.44692494e-01-0.j         -2.44692494e-01+0.j
 -7.31574087e-02-0.j          2.07695328e-02-0.j
  2.03317091e-02-0.j          2.03317091e-02+0.j
  2.07695328e-02-0.j         -1.13866819e-01-0.j
 -1.13866819e-01-0.j         -1.14873462e-01+0.j
 -1.14873462e-01-0.j         -5.47437699e-02-0.j
 -1.94844409e-02-0.j         -1.94844409e-02+0.j
  5.79305100e-04-0.j          5.79305100e-04+0.j
 -5.47437699e-02+0.j         -2.02476461e-02-0.j
 -5.70966800e-04+0.j         -5.70966800e-04-0.j
 -2.33123700e-04+0.j         -2.33123700e-04-0.j
 -2.02476461e-02-0.j         -4.82635846e-02+0.j
 -4.82635846e-02-0.j         -3.12768554e-02+0.j
 -3.12768554e-02+0.j         -4.63158641e-02-0.j
 -4.63158641e-02-0.j         -4.22082402e-02-0.j
 -4.22082402e-02-0.j         -4.09936436e-02+0.j
 -4.09936436e-02-0.j         -3.92822580e-02-0.j
 -3.92822580e-02+0.j         -3.85778684e-02-0.j
Diagonalizing op_1 for typicality took time 0.011
L=10,Delta_1=1.25,Delta_2=0.00,g = 0.20
8.881793530119107e-16
^Checking if each right eigenvector is normalized^
62
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 0.118
[-4.96045265e+00-0.j         -4.35731054e+00-0.23564223j
 -4.35731054e+00+0.23564223j -3.87446387e+00-0.j
 -3.38484126e+00-0.1376819j  -3.38484126e+00+0.1376819j
 -3.87446387e+00+0.j          2.54138282e+00+0.j
 -3.21021627e+00+0.j         -3.38484126e+00-0.1376819j
 -3.38484126e+00+0.1376819j  -3.13956979e+00-0.j
  2.31364096e+00-0.j          2.23224105e+00+0.j
  2.17591437e+00-0.j          2.37919610e+00+0.j
  2.45710963e+00-0.j          2.45710963e+00+0.j
  2.37919610e+00-0.j         -3.13956979e+00+0.j
 -2.56347830e+00-0.2385029j  -2.56347830e+00+0.2385029j
 -3.07271568e+00+0.j         -3.07271568e+00+0.j
 -2.60687806e+00+0.j         -2.91503401e+00-0.03116657j
 -2.72550402e+00-0.j         -2.91503401e+00-0.03116657j
 -2.91503401e+00+0.03116657j -2.91503401e+00+0.03116657j
  2.26032603e+00-0.j          2.26032603e+00+0.j
 -2.72550402e+00+0.j         -2.52094249e+00+0.j
 -2.52094249e+00-0.j          2.31364096e+00+0.j
  1.90825485e+00-0.13608437j  1.90825485e+00+0.13608437j
 -2.31210681e+00-0.j          1.94793397e+00-0.j
 -2.32579933e+00-0.j          1.85565363e+00+0.j
 -2.32579933e+00+0.j          1.91807380e+00+0.j
  1.95728100e+00-0.j          1.95728100e+00+0.j
 -2.23332213e+00-0.j         -2.23332213e+00+0.j
  1.91807380e+00+0.j          1.94793397e+00+0.j
  1.85565363e+00+0.j          1.57434137e+00+0.j
 -2.13135179e+00+0.j         -2.13606678e+00+0.j
  1.72795834e+00-0.j          1.72795834e+00-0.j
 -1.92359880e+00-0.j         -2.15347841e+00+0.j
  1.62961486e+00-0.j         -2.15347841e+00-0.j
  1.62961486e+00-0.j         -1.81278614e+00-0.j
 -1.89075312e+00-0.19554805j -1.89075312e+00-0.19554805j
 -1.89075312e+00+0.19554805j -1.89075312e+00+0.19554805j
 -1.85334517e+00-0.16818112j -1.85334517e+00-0.16818112j
 -1.85334517e+00+0.16818112j -1.85334517e+00+0.16818112j
 -2.13135179e+00-0.j         -2.13606678e+00-0.j
 -1.83172755e+00-0.j         -1.88311970e+00+0.j
  1.53317613e+00+0.j          1.47641935e+00-0.07752022j
  1.47641935e+00+0.07752022j  1.47641935e+00-0.07752022j
  1.52158565e+00+0.j          1.52158565e+00-0.j
  1.47641935e+00+0.07752022j  1.55864944e+00+0.j
  1.55864944e+00-0.j         -1.88311970e+00-0.j
 -1.60865488e+00-0.j          1.38106973e+00-0.j
 -1.58602831e+00-0.j         -1.51477075e+00-0.j
 -1.92359880e+00-0.j         -1.67570045e+00+0.j
 -1.67570045e+00+0.j         -1.83172755e+00-0.j
 -1.57552647e+00+0.j         -1.42581491e+00+0.j
  1.17973127e+00+0.j          1.19656275e+00-0.05586211j
  1.19656275e+00+0.05586211j  1.19656275e+00-0.05586211j
  1.19656275e+00+0.05586211j  1.25203407e+00-0.j
  1.25203407e+00-0.j          1.28342059e+00-0.j
  1.28246824e+00-0.j          1.28246824e+00-0.j
  1.28342059e+00-0.j         -1.24588632e+00+0.16146429j
 -1.24588632e+00-0.16146429j -1.57552647e+00+0.j
 -1.34786033e+00-0.j          1.38106973e+00+0.j
  1.13901734e+00+0.j          1.13901734e+00-0.j
  1.16588284e+00-0.j          1.16588284e+00+0.j
 -1.37281632e+00-0.j         -1.37281632e+00-0.j
 -1.51477075e+00-0.j         -1.25629467e+00+0.j
  1.01271953e+00+0.j         -1.34786033e+00+0.j
 -1.42581491e+00+0.j         -1.22769359e+00-0.j
 -1.26054789e+00-0.j          8.56205118e-01+0.j
  7.04171979e-01-0.1575987j   7.04171979e-01+0.1575987j
  1.17973127e+00-0.j          9.04631140e-01-0.j
  8.62809121e-01+0.j          1.01271953e+00+0.j
  7.68944645e-01+0.j          8.62809121e-01+0.j
 -1.26054789e+00+0.j         -1.22769359e+00-0.j
 -1.19019609e+00-0.j         -9.52394080e-01-0.14996279j
 -1.19019609e+00-0.j         -9.52394080e-01-0.14996279j
 -9.52394080e-01+0.14996279j -9.52394080e-01+0.14996279j
 -1.12093107e+00-0.j         -1.12093107e+00+0.j
 -1.09853615e+00+0.j         -1.09853615e+00+0.j
  9.04631140e-01+0.j         -9.59619291e-01-0.11855003j
 -9.59619291e-01+0.11855003j -9.59619291e-01+0.11855003j
 -9.59619291e-01-0.11855003j -9.83431520e-01-0.j
 -9.03652359e-01+0.j         -9.03652359e-01+0.j
 -9.83431520e-01-0.j         -9.33024583e-01-0.j
 -9.33024583e-01-0.j         -7.85748279e-01+0.j
 -9.59746974e-01-0.j          7.68944645e-01+0.j
  5.52650231e-01-0.06342447j  5.52650231e-01+0.06342447j
  3.98455823e-01-0.j         -6.23369358e-01-0.j
 -7.18551410e-01+0.j          6.42566950e-01-0.01463019j
  6.42566950e-01-0.01463019j  6.42566950e-01+0.01463019j
  6.42566950e-01+0.01463019j -7.85748279e-01+0.j
  5.05413202e-01-0.j         -6.08202270e-01+0.j
 -7.18551410e-01+0.j         -9.78563732e-01+0.j
 -9.78563732e-01-0.j         -4.36718820e-01-0.11513489j
 -4.36718820e-01+0.11513489j -9.59746974e-01-0.j
 -6.08202270e-01+0.j          2.21175506e-01-0.j
  3.24334647e-01+0.j          3.51945251e-01-0.j
  3.24334647e-01-0.j          3.51945251e-01-0.j
  5.05413202e-01-0.j          5.34233037e-01-0.j
  5.34233037e-01+0.j          6.10412394e-01-0.j
  6.10412394e-01-0.j          2.81979739e-01+0.j
  2.81979739e-01-0.j         -3.28386838e-01-0.11536261j
 -3.28386838e-01-0.11536261j  5.96903006e-01+0.j
  5.96903006e-01+0.j         -3.28386838e-01+0.11536261j
 -4.51342138e-01+0.06334523j -3.28386838e-01+0.11536261j
 -4.51342138e-01+0.06334523j -4.51342138e-01-0.06334523j
 -4.51342138e-01-0.06334523j -1.42249012e-01-0.08817511j
 -1.42249012e-01-0.08817511j -1.42249012e-01+0.08817511j
 -1.42249012e-01+0.08817511j -4.72455283e-01+0.j
 -4.72455283e-01-0.j          2.21175506e-01-0.j
  5.79938805e-01-0.j          5.87656447e-01+0.j
 -4.90429985e-01+0.j         -2.27204199e-01-0.j
 -2.31091501e-01+0.j          5.86789062e-01+0.j
  5.86789062e-01+0.j          5.79938805e-01+0.j
 -4.90429985e-01+0.j          5.21311670e-01-0.j
  5.21311670e-01-0.j         -3.86629654e-01+0.j
 -3.88848453e-01+0.j         -3.29222795e-01-0.j
 -3.29222795e-01+0.j          1.31922593e-01+0.j
  1.31922593e-01-0.j          9.76479278e-02+0.j
  1.22553994e-01+0.j          1.22553994e-01-0.j
  9.76479278e-02-0.j         -2.53979418e-01-0.j
 -2.53979418e-01+0.j         -5.41682916e-02-0.j
 -5.41682916e-02+0.j         -1.49972333e-01+0.j
 -1.49972333e-01+0.j         -1.90700111e-01+0.j
 -1.90700111e-01+0.j         -3.88848453e-01+0.j
 -3.64398894e-02-0.j         -3.64398894e-02-0.j
 -2.01602950e-03-0.j         -2.01602950e-03+0.j
  7.05469680e-02-0.j          7.05469680e-02+0.j
  2.99861456e-02+0.j          2.99861456e-02+0.j
  3.64258341e-02-0.j          3.64258341e-02-0.j
  4.46657903e-02+0.j          4.46657903e-02-0.j
 -3.86629654e-01+0.j         -2.32924504e-01-0.j
 -2.32924504e-01+0.j          5.87656447e-01-0.j        ]
^ evals rounded to 10 decimal places^
1.2434641933833767e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
1.8288663402890735
^np.max(np.abs(expected_left_results))^
8.441901099732584e-14
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
5.760612313438433
^np.max(np.abs(expected_right_results))^
252
^sector_dimension^
8.926082647349967e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
1.3766765509122963e-14
^Checking if each left eigenvector is normalized^
1.15484543030194e-14
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
Diagonalizing op_1 for typicality took time 0.011
L=10,Delta_1=1.50,Delta_2=0.00,g = 0.20
9.992007221626409e-16
^Checking if each right eigenvector is normalized^
26
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 0.191
[-5.37411217e+00+0.j         -4.76006611e+00+0.0586461j
 -4.76006611e+00-0.0586461j  -4.17589094e+00-0.j
 -4.17589094e+00+0.j         -3.62197876e+00-0.j
 -3.74353758e+00-0.j          2.69718851e+00+0.j
  2.67459778e+00-0.j          2.64142873e+00-0.j
  2.57907030e+00-0.j         -3.74353758e+00+0.j
 -3.33143710e+00-0.j         -3.63495507e+00+0.j
 -3.63495507e+00-0.j         -3.05905473e+00-0.j
 -3.25745787e+00-0.j         -3.41316292e+00-0.j
 -3.41316292e+00-0.j         -2.87891856e+00-0.j
  2.61042463e+00+0.j          2.61042463e+00-0.j
  2.58790383e+00-0.j          2.58790383e+00-0.j
 -3.25745787e+00+0.j         -3.08304361e+00+0.j
 -3.08304361e+00-0.j         -3.09538144e+00-0.j
 -3.09538144e+00-0.j         -2.86506489e+00-0.j
 -3.33143710e+00+0.j          2.24255551e+00+0.j
  2.67459778e+00+0.j          2.64142873e+00+0.j
 -2.58406826e+00+0.j          1.99151174e+00-0.j
  1.97382533e+00-0.j         -2.64960531e+00+0.j
 -2.64960531e+00+0.j          2.01853695e+00-0.j
  2.05955797e+00-0.j          2.05955797e+00+0.j
  2.01853695e+00-0.j         -2.86506489e+00-0.j
 -2.50615458e+00+0.j          1.77811133e+00+0.j
 -2.26722033e+00+0.j         -2.26804013e+00-0.j
 -2.43872216e+00+0.j         -2.43872216e+00-0.j
  1.88747646e+00-0.j          1.88747646e+00+0.j
  1.87090893e+00-0.j          1.87090893e+00-0.j
 -2.34780341e+00+0.j         -2.34780341e+00-0.j
 -2.19733483e+00-0.j         -2.24035790e+00-0.j
 -2.08976367e+00+0.j          1.97382533e+00-0.j
  1.66228934e+00+0.j         -2.26722033e+00+0.j
  1.58797930e+00-0.j          1.56576672e+00-0.j
  1.67615952e+00+0.j          1.67615952e+00-0.j
 -2.11318422e+00-0.j          1.63555568e+00+0.j
  1.63555568e+00+0.j         -2.11318422e+00+0.j
  1.47825421e+00-0.j         -1.87201299e+00+0.j
 -1.82991658e+00+0.j         -1.77153615e+00-0.j
 -2.26804013e+00+0.j         -2.19733483e+00-0.j
 -2.24035790e+00-0.j          1.45530932e+00-0.j
 -2.06428737e+00-0.j         -2.06428737e+00+0.j
  1.56576672e+00-0.j          1.52107140e+00+0.j
  1.52107140e+00-0.j          1.58797930e+00-0.j
  1.45530932e+00-0.j         -1.92528884e+00+0.j
 -1.86662450e+00+0.j         -1.86662450e+00+0.j
 -1.93179199e+00+0.j         -1.93179199e+00+0.j
 -1.92269457e+00+0.j         -1.92269457e+00-0.j
  1.38534201e+00-0.j          1.38534201e+00+0.j
  1.36412903e+00-0.j          1.36412903e+00-0.j
 -1.68176915e+00-0.j         -1.92528884e+00+0.j
  1.14248409e+00-0.j          1.21929028e+00-0.j
  1.30739580e+00-0.j          1.30739580e+00-0.j
  1.28547058e+00-0.j          1.28547058e+00-0.j
  1.27246222e+00+0.j          1.27246222e+00+0.j
  1.22806675e+00-0.j          1.22806675e+00-0.j
 -1.82991658e+00+0.j          1.13846141e+00-0.j
 -1.53513969e+00+0.j         -1.44639202e+00+0.j
 -1.43593706e+00-0.j          1.01089334e+00-0.j
  1.14248409e+00+0.j         -1.68176915e+00+0.j
  1.21929028e+00-0.j          8.88875379e-01-0.j
  8.93603343e-01-0.j         -1.53733271e+00-0.j
 -1.49575383e+00-0.j         -1.53733271e+00-0.j
 -1.49575383e+00+0.j          1.01089334e+00-0.j
  9.10123316e-01-0.j          9.10123316e-01+0.j
  1.13846141e+00+0.j          8.07175078e-01-0.j
  7.33306117e-01+0.j         -1.28345068e+00+0.j
 -1.35900425e+00+0.j          8.93603343e-01-0.j
 -1.34157041e+00-0.j         -1.35320191e+00+0.j
 -1.34157041e+00-0.j         -1.35320191e+00-0.j
 -1.36232642e+00+0.j         -1.36232642e+00-0.j
 -1.43593706e+00-0.j         -1.44639202e+00+0.j
  6.92962682e-01-0.j          6.92962682e-01-0.j
  7.33306117e-01+0.j         -8.18635965e-01-0.j
 -1.16635046e+00-0.j         -1.16635046e+00-0.j
 -7.20150790e-01-0.06256282j -7.20150790e-01+0.06256282j
  3.02106394e-01+0.j          6.54360349e-01+0.j
  6.54360349e-01+0.j          5.45137408e-01-0.0225076j
  5.45137408e-01+0.0225076j   5.19874827e-01+0.j
 -1.12229094e+00+0.j         -1.12229094e+00-0.j
 -9.79508299e-01+0.j          6.01150449e-01-0.j
  6.01150449e-01-0.j          5.86624175e-01-0.j
 -8.40539356e-01+0.j         -8.40539356e-01+0.j
 -9.00098427e-01-0.j         -9.00098427e-01-0.j
  5.86624175e-01+0.j          5.48388948e-01+0.j
  5.48388948e-01-0.j          4.33435547e-01+0.j
  4.33435547e-01-0.j          4.09581648e-01-0.j
  4.09581648e-01+0.j          3.88382394e-01+0.j
  3.88382394e-01-0.j          3.50058245e-01-0.j
  3.50058245e-01+0.j         -1.07405903e+00+0.0241362j
 -1.07405903e+00+0.0241362j  -1.07405903e+00-0.0241362j
 -1.07405903e+00-0.0241362j  -1.06713490e+00+0.01234313j
 -1.06713490e+00+0.01234313j -1.06713490e+00-0.01234313j
 -1.06713490e+00-0.01234313j -6.75829177e-01+0.j
 -9.79508299e-01+0.j          2.17085325e-01-0.j
 -6.75829177e-01-0.j          5.75713954e-01+0.j
  2.49937546e-01-0.j          2.49937546e-01+0.j
  5.75713954e-01-0.j         -6.58131596e-01+0.j
 -1.02666047e-02+0.j          2.17085325e-01+0.j
 -3.12756596e-01-0.j          5.33124443e-01+0.j
  3.99924744e-02+0.j          5.33124443e-01+0.j
 -3.89515185e-01+0.04952122j -3.89515185e-01+0.04952122j
 -3.89515185e-01-0.04952122j -3.89515185e-01-0.04952122j
 -1.05088918e+00-0.j         -6.58131596e-01-0.j
  1.81757306e-01-0.j         -1.03439097e+00-0.j
 -1.03476788e+00+0.j         -1.03476788e+00-0.j
 -9.35154284e-02+0.j         -9.35154284e-02+0.j
  3.99924744e-02-0.j         -2.42215688e-01-0.j
 -2.42215688e-01-0.j          3.11752970e-03-0.j
  3.11752970e-03-0.j          5.21702146e-02+0.j
  5.21702146e-02+0.j          1.81757306e-01+0.j
 -6.63333899e-02-0.j         -6.63333899e-02-0.j
 -5.22475521e-01+0.01900011j -5.22475521e-01+0.01900011j
 -4.00139376e-01+0.02200675j -4.00139376e-01+0.02200675j
 -4.00139376e-01-0.02200675j -4.00139376e-01-0.02200675j
 -5.22475521e-01-0.01900011j -5.22475521e-01-0.01900011j
 -6.77361595e-02-0.j         -6.77361595e-02+0.j
 -5.59870861e-01-0.j         -4.98988918e-01+0.j
 -4.98988918e-01+0.j          1.53250235e-01-0.j
  1.53250235e-01+0.j          1.58624502e-01+0.j
  1.58624502e-01-0.j         -1.03439097e+00+0.j
 -5.52691586e-01-0.j         -2.84645906e-01+0.j
 -2.84645906e-01-0.j         -5.41500803e-01+0.j
 -5.59870861e-01-0.j         -5.41500803e-01-0.j
  1.59159744e-01+0.j         -5.52691586e-01-0.j
  1.59159744e-01-0.j         -2.76331469e-01+0.j
 -2.76046984e-01+0.j         -2.76046984e-01-0.j
 -2.76331469e-01+0.j         -1.05088918e+00+0.j        ]
^ evals rounded to 10 decimal places^
1.0307728922803373e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
2.2152023593619417
^np.max(np.abs(expected_left_results))^
5.536774766546825e-14
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
10.204061710898829
^np.max(np.abs(expected_right_results))^
252
^sector_dimension^
7.37154856152335e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
4.3742787170269904e-14
^Checking if each left eigenvector is normalized^
6.680046889017659e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
Diagonalizing op_1 for typicality took time 0.011
L=10,Delta_1=1.00,Delta_2=0.00,g = 0.20
1.1102230592070551e-15
^Checking if each right eigenvector is normalized^
98
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 0.091
[-4.5740782 -0.j         -3.97115526-0.30515454j -3.97115526+0.30515454j
 -3.588421  -0.j          2.5560574 +0.j         -3.588421  -0.j
 -3.09589688-0.20423026j -3.09589688+0.20423026j -3.09589688-0.20423026j
 -3.09589688+0.20423026j -2.85588599+0.j         -2.67457528-0.09912167j
  2.34878634+0.j          2.34878634-0.j         -2.86274743-0.00823343j
 -2.86274743+0.00823343j -2.86274743-0.00823343j -2.86274743+0.00823343j
 -2.67457528+0.09912167j -2.67457528+0.09912167j -2.27747718-0.40094176j
 -2.27747718+0.40094176j -2.67457528-0.09912167j  2.00532424-0.27947943j
  2.00532424+0.27947943j  2.05444785+0.j          1.95072303-0.14994252j
  1.95072303+0.14994252j -2.33849763+0.j          2.18482903-0.j
  2.18482903-0.j          1.84802884-0.j         -2.17037829-0.j
  2.02642364+0.j          2.02642364+0.j         -2.32265194+0.j
 -2.32265194-0.j          1.91984513-0.j          1.91984513-0.j
  1.95072303-0.14994252j  1.95072303+0.14994252j  1.60320822-0.j
 -1.95363311+0.j         -2.20133704-0.j         -2.20133704+0.j
  1.79757751+0.j          1.85856946+0.j          1.85856946-0.j
 -2.00185656+0.j         -2.12672937-0.j         -2.12672937-0.j
  1.79757751-0.j          1.68123934-0.j          1.68123934-0.j
 -2.06290048+0.j         -2.06290048-0.j         -1.99713744-0.j
 -1.99713744-0.j          1.50239231-0.j          1.44072921+0.j
  1.41437912-0.18443236j  1.51829741-0.06503524j  1.51829741+0.06503524j
